ORDERNUMBER,ORDERDATE,DAY_ID,QTR_ID,MONTH_ID,YEAR_ID,STATUS
10100,1/06/2003 0:00,6,1,1,2003,Shipped
10101,1/09/2003 0:00,9,1,1,2003,Shipped
10102,1/10/2003 0:00,10,1,1,2003,Shipped
10103,1/29/2003 0:00,29,1,1,2003,Shipped
10104,1/31/2003 0:00,31,1,1,2003,Shipped
10105,2/11/2003 0:00,11,1,2,2003,Shipped
10106,2/17/2003 0:00,17,1,2,2003,Shipped
10107,2/24/2003 0:00,24,1,2,2003,Shipped
10108,3/03/2003 0:00,3,1,3,2003,Shipped
10109,3/10/2003 0:00,10,1,3,2003,Shipped
10110,3/18/2003 0:00,18,1,3,2003,Shipped
10111,3/25/2003 0:00,25,1,3,2003,Shipped
10112,3/24/2003 0:00,24,1,3,2003,Shipped
10113,3/26/2003 0:00,26,1,3,2003,Shipped
10114,4/01/2003 0:00,1,2,4,2003,Shipped
10115,4/04/2003 0:00,4,2,4,2003,Shipped
10116,4/11/2003 0:00,11,2,4,2003,Shipped
10117,4/16/2003 0:00,16,2,4,2003,Shipped
10118,4/21/2003 0:00,21,2,4,2003,Shipped
10119,4/28/2003 0:00,28,2,4,2003,Shipped
10120,4/29/2003 0:00,29,2,4,2003,Shipped
10121,5/07/2003 0:00,7,2,5,2003,Shipped
10122,5/08/2003 0:00,8,2,5,2003,Shipped
10123,5/20/2003 0:00,20,2,5,2003,Shipped
10124,5/21/2003 0:00,21,2,5,2003,Shipped
10125,5/21/2003 0:00,21,2,5,2003,Shipped
10126,5/28/2003 0:00,28,2,5,2003,Shipped
10127,6/03/2003 0:00,3,2,6,2003,Shipped
10128,6/06/2003 0:00,6,2,6,2003,Shipped
10129,6/12/2003 0:00,12,2,6,2003,Shipped
10130,6/16/2003 0:00,16,2,6,2003,Shipped
10131,6/16/2003 0:00,16,2,6,2003,Shipped
10133,6/27/2003 0:00,27,2,6,2003,Shipped
10134,7/01/2003 0:00,1,3,7,2003,Shipped
10135,7/02/2003 0:00,2,3,7,2003,Shipped
10136,7/04/2003 0:00,4,3,7,2003,Shipped
10137,7/10/2003 0:00,10,3,7,2003,Shipped
10139,7/16/2003 0:00,16,3,7,2003,Shipped
10140,7/24/2003 0:00,24,3,7,2003,Shipped
10141,8/01/2003 0:00,1,3,8,2003,Shipped
10142,8/08/2003 0:00,8,3,8,2003,Shipped
10143,8/10/2003 0:00,10,3,8,2003,Shipped
10144,8/13/2003 0:00,13,3,8,2003,Shipped
10145,8/25/2003 0:00,25,3,8,2003,Shipped
10146,9/03/2003 0:00,3,3,9,2003,Shipped
10147,9/05/2003 0:00,5,3,9,2003,Shipped
10148,9/11/2003 0:00,11,3,9,2003,Shipped
10149,9/12/2003 0:00,12,3,9,2003,Shipped
10150,9/19/2003 0:00,19,3,9,2003,Shipped
10151,9/21/2003 0:00,21,3,9,2003,Shipped
10152,9/25/2003 0:00,25,3,9,2003,Shipped
10153,9/28/2003 0:00,28,3,9,2003,Shipped
10154,10/02/2003 0:00,2,4,10,2003,Shipped
10155,10/06/2003 0:00,6,4,10,2003,Shipped
10156,10/08/2003 0:00,8,4,10,2003,Shipped
10158,10/10/2003 0:00,10,4,10,2003,Shipped
10159,10/10/2003 0:00,10,4,10,2003,Shipped
10160,10/11/2003 0:00,11,4,10,2003,Shipped
10161,10/17/2003 0:00,17,4,10,2003,Shipped
10162,10/18/2003 0:00,18,4,10,2003,Shipped
10163,10/20/2003 0:00,20,4,10,2003,Shipped
10164,10/21/2003 0:00,21,4,10,2003,Resolved
10165,10/22/2003 0:00,22,4,10,2003,Shipped
10166,10/21/2003 0:00,21,4,10,2003,Shipped
10167,10/23/2003 0:00,23,4,10,2003,Cancelled
10168,10/28/2003 0:00,28,4,10,2003,Shipped
10169,11/04/2003 0:00,4,4,11,2003,Shipped
10170,11/04/2003 0:00,4,4,11,2003,Shipped
10171,11/05/2003 0:00,5,4,11,2003,Shipped
10172,11/05/2003 0:00,5,4,11,2003,Shipped
10173,11/05/2003 0:00,5,4,11,2003,Shipped
10174,11/06/2003 0:00,6,4,11,2003,Shipped
10175,11/06/2003 0:00,6,4,11,2003,Shipped
10176,11/06/2003 0:00,6,4,11,2003,Shipped
10177,11/07/2003 0:00,7,4,11,2003,Shipped
10178,11/08/2003 0:00,8,4,11,2003,Shipped
10180,11/11/2003 0:00,11,4,11,2003,Shipped
10181,11/12/2003 0:00,12,4,11,2003,Shipped
10182,11/12/2003 0:00,12,4,11,2003,Shipped
10183,11/13/2003 0:00,13,4,11,2003,Shipped
10184,11/14/2003 0:00,14,4,11,2003,Shipped
10185,11/14/2003 0:00,14,4,11,2003,Shipped
10186,11/14/2003 0:00,14,4,11,2003,Shipped
10188,11/18/2003 0:00,18,4,11,2003,Shipped
10189,11/18/2003 0:00,18,4,11,2003,Shipped
10190,11/19/2003 0:00,19,4,11,2003,Shipped
10191,11/20/2003 0:00,20,4,11,2003,Shipped
10192,11/20/2003 0:00,20,4,11,2003,Shipped
10193,11/21/2003 0:00,21,4,11,2003,Shipped
10194,11/25/2003 0:00,25,4,11,2003,Shipped
10195,11/25/2003 0:00,25,4,11,2003,Shipped
10196,11/26/2003 0:00,26,4,11,2003,Shipped
10197,11/26/2003 0:00,26,4,11,2003,Shipped
10198,11/27/2003 0:00,27,4,11,2003,Shipped
10199,12/01/2003 0:00,1,4,12,2003,Shipped
10201,12/01/2003 0:00,1,4,12,2003,Shipped
10203,12/02/2003 0:00,2,4,12,2003,Shipped
10204,12/02/2003 0:00,2,4,12,2003,Shipped
10205,12/03/2003 0:00,3,4,12,2003,Shipped
10206,12/05/2003 0:00,5,4,12,2003,Shipped
